350,-74.2643826583021,-54.4116238684504
351,-11.7412428001956,-85.9344316769275
352,175.796885147094,-54.859411340544
353,80.1260521216735,90.8218921860274
354,28.8052665833043,97.4635466298451
355,244.862590239884,-139.393226403906
356,278.453679367195,-238.526876434578
357,88.7787679227365,-52.7122835960656
358,674.344203025617,-331.995175574205
359,-289.872941536668,398.987550653328
360,37.6325382335758,37.6901017498305
361,-220.068855525659,146.576115416177
362,-216.462067660478,191.250916701718
363,71.6024509396472,72.7885422846774
364,126.485693552953,110.906244922797
365,-20.7549075718159,198.261694520427
366,-10.5289580893952,29.1754710552754
367,58.2381628573186,-84.5638173631641
368,0.782938848821061,188.551616739561
369,39.4890601251058,368.242269389094
370,272.495733396201,91.8303333231302
371,1015.06095512479,269.676066327147
372,-342.077168206228,-14.6805294548688
373,-232.003284500866,255.588990050785
374,26.9552382778808,30.2414101650395
375,114.686339742815,-100.529652122975
376,-36.623903831343,97.2377283129456
377,-129.313085068468,123.912862341579
378,-60.3158118652838,-43.6624061578138
379,29.4943327059391,73.0690447299193
380,66.1933508751836,267.930471701857
381,38.3727933462562,42.9875910245658
382,-52.724018672161,-196.106582400335
383,-93.7142715053458,92.8430415100554
384,0,-900
385,93.2900620931415,97.7691304053466
386,50.9960079651966,-186.147811309734
387,-42.3837478649258,58.2054067632684
388,-73.6546986727759,288.783541826561
389,-41.893646382743,100.139791111621
390,40.9529248074336,-9.4821303829562
391,100.026092116006,166.600476223305
392,-7.28530041990055,150.741248498848
393,-181.505123032076,-32.0504291417288
394,-133.711353073081,122.32986809206
395,40.0903762803195,394.303496746784
396,-149.410972087069,279.906125015159
397,1194.38526446418,-808.68882227681
398,136.913769211084,-66.096338868387
399,206.494558999884,296.908341731117
400,183.992967653436,151.797403742475
401,94.4826785284056,-101.500239730012
402,143.485649622136,25.911567477985
403,140.253795563811,205.60327033621
404,-16.8002281107646,127.176546757768
405,30.5475996243157,97.0475907393939
406,312.578634290942,223.003541339967
407,311.177332634636,185.63114075065
408,49.1807807069209,84.0927874723738
409,372.886130787491,452.993554254853
410,-594.798349105942,-269.916981881577
411,-12.4979472064017,18.1489734790952
412,-205.351121564802,-157.870633108409
413,-174.966430159855,-47.5271168229362
414,37.7262409081917,202.528278165455
415,-17.2853768963084,211.940642414084
416,-117.218241384403,86.5619448967655
417,65.0850634219175,82.4496234348652
418,120.657415497558,152.185933168653
419,-178.484518995893,220.57455861978
420,-235.716290116699,357.777296969434
421,115.928325400213,570.615927086103
422,12.7891917691114,1583.25023478594
423,30.5951466566302,-1101.33518474929
424,-159.050100445851,-358.579340941277
425,170.428215005713,-83.599995988154
426,232.239837937593,-39.4756943382126
427,-35.0025660733479,-112.820187762808
428,-31.8127882909976,-146.464837682512
429,147.251829088737,-79.5069512687495
430,34.0127048954827,53.5189731713288
431,-78.6146930382682,104.560549724447
432,178.868376015195,-27.4661377056699
433,321.212702672223,-154.863601418212
434,71.939326357434,-69.7743647721081
435,885.233808812132,-210.554887985437
436,-174.938055609541,204.078346462751
437,139.857901308612,25.5106169262743
438,-145.737532418221,31.9370308344013
439,-274.07436415706,79.6708950409316
440,-12.7622173841291,59.1684850692485
441,80.324875144368,115.745951759812
442,-81.6434849283592,193.9584084992
443,-59.4920729358472,55.5639734180804
444,53.8891806238485,-101.066293850425
445,-85.1698489094129,84.4261830936838
446,-190.503586081082,324.462315471388
447,41.2155580134312,155.586435462291
448,2360.66017177982,2077.8174593052
449,-93.2652392767054,32.8506162867737
450,-268.327601222252,270.208756213671
451,-34.7488072952619,170.40645775663
452,143.961293902099,36.8046770124548
453,-19.8391950097864,155.601238121976
454,-165.865559684457,183.157996510009
455,-95.834819823277,26.6176240368606
456,-48.0953576420917,125.189566875757
457,-78.22266974024,392.080454206523
458,-41.0631698769402,269.45758087764
459,-46.3661409538724,-10.2410745174361
460,-238.082708931385,310.69108020876
461,161.635512792081,-743.035665530513
462,3.70930014112112,77.1010713254359
463,68.7843357209282,-164.816998846428
464,-82.3972400635379,-14.4462117399029
465,-243.296053232506,251.959220198194
466,-228.2234028093,149.485095936879
467,-141.485655226987,48.1584998496578
468,-136.654522845455,241.788416686753
469,-258.576657198819,263.85058934736
470,-468.109986180505,23.2573226593682
471,-663.309384743576,128.266969896321
472,-924.042752037598,548.129258672501
473,-2494.91595420584,730.737059858271
474,4062.54333957018,-709.131412822328
475,1110.46129305957,-177.84606583893
476,660.074871054817,285.720160662753
477,522.290521492202,279.377689759853
478,439.057985094549,12.1108461865274
479,411.837202633601,91.5042749686503
480,339.635317842801,293.754927857421
481,163.145302003412,211.893180975839
482,132.154921669347,174.209558019158
483,348.865246100868,404.238990174628
484,430.615446715557,452.552611242296
485,229.184235721899,278.747530786965
486,493.863686053379,881.759530741584
487,-251.341256160356,-62.9242882469132
488,95.5193040298753,286.849807660062
489,-28.6543443877103,55.0218116647056
490,-90.2317252565572,89.3273893092715
491,8.69395166728384,414.709102167446
492,-53.0833347207274,516.296090622794
493,-170.58866085268,429.679281713637
494,-42.2593219824792,522.448040340458
495,12.1441044204827,711.268611316642
496,-356.760403751961,846.425616718844
497,-719.00119600106,1249.02501364917
498,-929.820751400888,2444.90420306136
499,-6475.61863557393,13730.3269040742
500,1864.19412115052,-3427.80417530715
501,701.081483816317,-1555.56645912202
502,673.176642219597,-788.501769471141
503,685.680648727303,-456.276295804429
504,420.5550980776,-461.56549449329
505,351.366241432788,-455.391178851336
506,490.572428614418,-313.487212437011
507,354.441726799572,-166.320000658352
508,146.37294410995,-82.0467816624309
509,362.709874414962,-68.5567496418986
510,596.863665323776,-122.261969076209
511,306.102712017232,-128.069425706274
